67.0 APEX_CODE,FINEST;APEX_PROFILING,ERROR;CALLOUT,INFO;DATA_ACCESS,NONE;DB,INFO;NBA,ERROR;SYSTEM,FINEST;VALIDATION,ERROR;VISUALFORCE,FINE;WAVE,ERROR;WORKFLOW,FINEST
10:03:12.9 (703378820)|STATEMENT_EXECUTE|[93]
10:03:12.9 (703381070)|STATEMENT_EXECUTE|[94]
10:03:12.9 (703381874)|STATEMENT_EXECUTE|[95]
10:03:12.9 (703388445)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703390774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (703394957)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703397661)|STATEMENT_EXECUTE|[97]
10:03:12.9 (703398444)|STATEMENT_EXECUTE|[98]
10:03:12.9 (703403155)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703404979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (703408530)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703410899)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (703418711)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (703420722)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (703441941)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (703444109)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (703459680)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Kuwait","Multiplier__c":0.800,"Country_Code__c":"KW","Id":"m0gWC000001ldxaYAA"}|0x5ebc97
10:03:12.9 (703519179)|STATEMENT_EXECUTE|[93]
10:03:12.9 (703521846)|STATEMENT_EXECUTE|[94]
10:03:12.9 (703522602)|STATEMENT_EXECUTE|[95]
10:03:12.9 (703528915)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703532170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (703535956)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703538593)|STATEMENT_EXECUTE|[97]
10:03:12.9 (703539387)|STATEMENT_EXECUTE|[98]
10:03:12.9 (703543927)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703545982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (703549438)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703552062)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (703560451)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (703562586)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (703584086)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (703586536)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (703602827)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Kyrgyzstan","Multiplier__c":0.640,"Country_Code__c":"KG","Id":"m0gWC000001ldxbYAA"}|0xb262934
10:03:12.9 (703605607)|STATEMENT_EXECUTE|[93]
10:03:12.9 (703607873)|STATEMENT_EXECUTE|[94]
10:03:12.9 (703608587)|STATEMENT_EXECUTE|[95]
10:03:12.9 (703614400)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703616653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (703620582)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703623043)|STATEMENT_EXECUTE|[97]
10:03:12.9 (703623797)|STATEMENT_EXECUTE|[98]
10:03:12.9 (703628422)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703630209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (703633701)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703635957)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (703643850)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (703645955)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (703667397)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (703669471)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (703684593)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Latvia","Multiplier__c":0.640,"Country_Code__c":"LV","Id":"m0gWC000001ldxcYAA"}|0x1974f9a4
10:03:12.9 (703687383)|STATEMENT_EXECUTE|[93]
10:03:12.9 (703689659)|STATEMENT_EXECUTE|[94]
10:03:12.9 (703690393)|STATEMENT_EXECUTE|[95]
10:03:12.9 (703696323)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703698420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (703702167)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703704509)|STATEMENT_EXECUTE|[97]
10:03:12.9 (703705260)|STATEMENT_EXECUTE|[98]
10:03:12.9 (703709868)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703711739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (703715295)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703717636)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (703725593)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (703727548)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (703748374)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (703750554)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (703764593)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Lebanon","Multiplier__c":0.640,"Country_Code__c":"LB","Id":"m0gWC000001ldxdYAA"}|0x7b960f4d
10:03:12.9 (703767289)|STATEMENT_EXECUTE|[93]
10:03:12.9 (703769365)|STATEMENT_EXECUTE|[94]
10:03:12.9 (703770101)|STATEMENT_EXECUTE|[95]
10:03:12.9 (703775748)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703777881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (703781540)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703783903)|STATEMENT_EXECUTE|[97]
10:03:12.9 (703784640)|STATEMENT_EXECUTE|[98]
10:03:12.9 (703789231)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703791014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (703794639)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703797010)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (703804765)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (703806787)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (703828077)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (703830447)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (703845341)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Lithuania","Multiplier__c":0.640,"Country_Code__c":"LT","Id":"m0gWC000001ldxeYAA"}|0xe59beac
10:03:12.9 (703848390)|STATEMENT_EXECUTE|[93]
10:03:12.9 (703850588)|STATEMENT_EXECUTE|[94]
10:03:12.9 (703851373)|STATEMENT_EXECUTE|[95]
10:03:12.9 (703856968)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703859445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (703863193)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703865522)|STATEMENT_EXECUTE|[97]
10:03:12.9 (703866251)|STATEMENT_EXECUTE|[98]
10:03:12.9 (703870881)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703872601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (703876116)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703878501)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (703886142)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (703888150)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (703908798)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (703910763)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (703925202)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Macau","Multiplier__c":0.800,"Country_Code__c":"MO","Id":"m0gWC000001ldxfYAA"}|0x340c59da
10:03:12.9 (703928052)|STATEMENT_EXECUTE|[93]
10:03:12.9 (703930510)|STATEMENT_EXECUTE|[94]
10:03:12.9 (703931381)|STATEMENT_EXECUTE|[95]
10:03:12.9 (703936921)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703939553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (703943211)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703945484)|STATEMENT_EXECUTE|[97]
10:03:12.9 (703946278)|STATEMENT_EXECUTE|[98]
10:03:12.9 (703950846)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703952582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (703956111)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (703958403)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (703966029)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (703968156)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (703989203)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (703991443)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (704005828)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Malaysia","Multiplier__c":0.600,"Country_Code__c":"MY","Id":"m0gWC000001ldxgYAA"}|0xa8b3f26
10:03:12.9 (704009306)|STATEMENT_EXECUTE|[93]
10:03:12.9 (704011487)|STATEMENT_EXECUTE|[94]
10:03:12.9 (704012223)|STATEMENT_EXECUTE|[95]
10:03:12.9 (704017895)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704020081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704023903)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704026098)|STATEMENT_EXECUTE|[97]
10:03:12.9 (704026856)|STATEMENT_EXECUTE|[98]
10:03:12.9 (704031397)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704033406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704036864)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704039124)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704046770)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704048725)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704069544)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704071616)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (704085986)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Maldives","Multiplier__c":0.400,"Country_Code__c":"MV","Id":"m0gWC000001ldxhYAA"}|0x41acb55d
10:03:12.9 (704088434)|STATEMENT_EXECUTE|[93]
10:03:12.9 (704090619)|STATEMENT_EXECUTE|[94]
10:03:12.9 (704091374)|STATEMENT_EXECUTE|[95]
10:03:12.9 (704096894)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704099092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704103005)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704105285)|STATEMENT_EXECUTE|[97]
10:03:12.9 (704106013)|STATEMENT_EXECUTE|[98]
10:03:12.9 (704110681)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704112506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704115950)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704118289)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704125909)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704127875)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704148200)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704150246)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (704165346)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Malta","Multiplier__c":0.640,"Country_Code__c":"MT","Id":"m0gWC000001ldxiYAA"}|0x2c3df1a
10:03:12.9 (704167926)|STATEMENT_EXECUTE|[93]
10:03:12.9 (704169986)|STATEMENT_EXECUTE|[94]
10:03:12.9 (704170731)|STATEMENT_EXECUTE|[95]
10:03:12.9 (704176408)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704178587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704182316)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704184605)|STATEMENT_EXECUTE|[97]
10:03:12.9 (704185357)|STATEMENT_EXECUTE|[98]
10:03:12.9 (704190262)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704191926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704195625)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704197896)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704205771)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704207728)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704228490)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704230467)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (704244923)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Mexico","Multiplier__c":0.500,"Country_Code__c":"MX","Id":"m0gWC000001ldxjYAA"}|0x54579411
10:03:12.9 (704247454)|STATEMENT_EXECUTE|[93]
10:03:12.9 (704249691)|STATEMENT_EXECUTE|[94]
10:03:12.9 (704250412)|STATEMENT_EXECUTE|[95]
10:03:12.9 (704256252)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704258277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704261951)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704264301)|STATEMENT_EXECUTE|[97]
10:03:12.9 (704265037)|STATEMENT_EXECUTE|[98]
10:03:12.9 (704269599)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704271267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704274764)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704277134)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704285221)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704287304)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704308517)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704310535)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (704325298)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Moldova","Multiplier__c":0.640,"Country_Code__c":"MD","Id":"m0gWC000001ldxkYAA"}|0x776e3b2
10:03:12.9 (704327892)|STATEMENT_EXECUTE|[93]
10:03:12.9 (704330050)|STATEMENT_EXECUTE|[94]
10:03:12.9 (704330779)|STATEMENT_EXECUTE|[95]
10:03:12.9 (704336660)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704338799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704342487)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704344654)|STATEMENT_EXECUTE|[97]
10:03:12.9 (704345412)|STATEMENT_EXECUTE|[98]
10:03:12.9 (704350161)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704351879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704355376)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704357677)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704365510)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704367519)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704388306)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704390314)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (704404652)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Monaco","Multiplier__c":0.960,"Country_Code__c":"MC","Id":"m0gWC000001ldxlYAA"}|0x23d4b85c
10:03:12.9 (704407281)|STATEMENT_EXECUTE|[93]
10:03:12.9 (704409292)|STATEMENT_EXECUTE|[94]
10:03:12.9 (704410022)|STATEMENT_EXECUTE|[95]
10:03:12.9 (704415944)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704418274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704422029)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704424286)|STATEMENT_EXECUTE|[97]
10:03:12.9 (704425190)|STATEMENT_EXECUTE|[98]
10:03:12.9 (704430040)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704431760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704435230)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704437590)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704445478)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704447448)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704468360)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704470333)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (704485091)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Montenegro","Multiplier__c":0.640,"Country_Code__c":"ME","Id":"m0gWC000001ldxmYAA"}|0x3ff39833
10:03:12.9 (704487676)|STATEMENT_EXECUTE|[93]
10:03:12.9 (704489630)|STATEMENT_EXECUTE|[94]
10:03:12.9 (704490380)|STATEMENT_EXECUTE|[95]
10:03:12.9 (704495831)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704498142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704502055)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704504279)|STATEMENT_EXECUTE|[97]
10:03:12.9 (704505045)|STATEMENT_EXECUTE|[98]
10:03:12.9 (704509641)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704511557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704515101)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704517405)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704525026)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704527181)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704547666)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704549627)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (704563915)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Montserrat","Multiplier__c":0.500,"Country_Code__c":"MS","Id":"m0gWC000001ldxnYAA"}|0x57ec64c0
10:03:12.9 (704566354)|STATEMENT_EXECUTE|[93]
10:03:12.9 (704568367)|STATEMENT_EXECUTE|[94]
10:03:12.9 (704569142)|STATEMENT_EXECUTE|[95]
10:03:12.9 (704574787)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704576842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704580658)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704583121)|STATEMENT_EXECUTE|[97]
10:03:12.9 (704583854)|STATEMENT_EXECUTE|[98]
10:03:12.9 (704588503)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704590229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704593870)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704596197)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704603960)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704606005)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704626535)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704628523)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (704642529)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Nepal","Multiplier__c":0.400,"Country_Code__c":"NP","Id":"m0gWC000001ldxoYAA"}|0x673776fc
10:03:12.9 (704645059)|STATEMENT_EXECUTE|[93]
10:03:12.9 (704647122)|STATEMENT_EXECUTE|[94]
10:03:12.9 (704647864)|STATEMENT_EXECUTE|[95]
10:03:12.9 (704653671)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704655810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704659425)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704661667)|STATEMENT_EXECUTE|[97]
10:03:12.9 (704662429)|STATEMENT_EXECUTE|[98]
10:03:12.9 (704667014)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704668634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704672212)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704674408)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704682088)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704684170)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704705071)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704707003)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (704721313)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Netherlands","Multiplier__c":0.960,"Country_Code__c":"NL","Id":"m0gWC000001ldxpYAA"}|0x6127241e
10:03:12.9 (704724082)|STATEMENT_EXECUTE|[93]
10:03:12.9 (704726105)|STATEMENT_EXECUTE|[94]
10:03:12.9 (704726859)|STATEMENT_EXECUTE|[95]
10:03:12.9 (704732427)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704734559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704738446)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704740824)|STATEMENT_EXECUTE|[97]
10:03:12.9 (704741601)|STATEMENT_EXECUTE|[98]
10:03:12.9 (704746214)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704747924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704751396)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704753575)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704761321)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704763322)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704784046)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
