67.0 APEX_CODE,FINEST;APEX_PROFILING,ERROR;CALLOUT,INFO;DATA_ACCESS,NONE;DB,INFO;NBA,ERROR;SYSTEM,FINEST;VALIDATION,ERROR;VISUALFORCE,FINE;WAVE,ERROR;WORKFLOW,FINEST
16:22:35.1 (648729926)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Fortra_Pr (231 more) ..."}|0x4e1c5ac8
16:22:35.1 (648732998)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:22:35.1 (648737903)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:22:35.1 (648739923)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:22:35.1 (648743193)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
16:22:35.1 (648791571)|HEAP_ALLOCATE|[2321]|Bytes:28
16:22:35.1 (648796761)|SYSTEM_METHOD_EXIT|[2321]|Database.QueryLocator.iterator()
16:22:35.1 (648814202)|METHOD_ENTRY|[2321]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (648846095)|METHOD_EXIT|[2321]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (648849987)|METHOD_ENTRY|[2321]||Database.QueryLocatorIterator.next()
16:22:35.1 (648896566)|METHOD_EXIT|[2321]||Database.QueryLocatorIterator.next()
16:22:35.1 (648902564)|VARIABLE_SCOPE_BEGIN|[2321]|qli|QuoteLineItem|true|false
16:22:35.1 (648930007)|VARIABLE_ASSIGNMENT|[2321]|qli|{"NetUnitPrice":0.00,"UnitPrice":0.00,"Id":"0QLWC000003ibF34AI","PartnerDiscountPercent":15.00,"ListPrice":355.00,"Partner_Pricing_Source__c":"System Calculated (P (27 more) ..."}|0x2c0ebe0
16:22:35.1 (648935319)|STATEMENT_EXECUTE|[2327]
16:22:35.1 (648936419)|STATEMENT_EXECUTE|[2328]
16:22:35.1 (648957087)|METHOD_ENTRY|[2328]|01pWC000002VmiL|PartnerNetPricePosthook.buildAttributeListPriceStampUpdate(QuoteLineItem, Map<String,Decimal>, Map<Id,String>)
16:22:35.1 (648977055)|VARIABLE_SCOPE_BEGIN|[2341]|qli|QuoteLineItem|true|false
16:22:35.1 (648999073)|VARIABLE_ASSIGNMENT|[2341]|qli|{"NetUnitPrice":0.00,"UnitPrice":0.00,"Id":"0QLWC000003ibF34AI","PartnerDiscountPercent":15.00,"ListPrice":355.00,"Partner_Pricing_Source__c":"System Calculated (P (27 more) ..."}|0x2c0ebe0
16:22:35.1 (649003359)|VARIABLE_SCOPE_BEGIN|[2341]|rateByType|Map<String,Decimal>|true|false
16:22:35.1 (649013763)|VARIABLE_ASSIGNMENT|[2341]|rateByType|"Map of size 7 too large to display"|0x635fa510
16:22:35.1 (649016298)|VARIABLE_SCOPE_BEGIN|[2341]|tierByLine|Map<Id,String>|true|false
16:22:35.1 (649022014)|VARIABLE_ASSIGNMENT|[2341]|tierByLine|{}|0x5b3813d0
16:22:35.1 (649026241)|STATEMENT_EXECUTE|[2345]
16:22:35.1 (649027650)|STATEMENT_EXECUTE|[2346]
16:22:35.1 (649028716)|STATEMENT_EXECUTE|[2350]
16:22:35.1 (649043009)|HEAP_ALLOCATE|[2350]|Bytes:4
16:22:35.1 (649173372)|VARIABLE_ASSIGNMENT|[2350]|this.Id|"0QLWC000003ibF34AI"|0x54b0f765
16:22:35.1 (649191780)|VARIABLE_SCOPE_BEGIN|[2350]|upd|QuoteLineItem|true|false
16:22:35.1 (649202951)|VARIABLE_ASSIGNMENT|[2350]|upd|{"Id":"0QLWC000003ibF34AI"}|0x54b0f765
16:22:35.1 (649205326)|STATEMENT_EXECUTE|[2351]
16:22:35.1 (649207807)|VARIABLE_SCOPE_BEGIN|[2351]|changed|Boolean|false|false
16:22:35.1 (649214046)|HEAP_ALLOCATE|[2351]|Bytes:5
16:22:35.1 (649217631)|VARIABLE_ASSIGNMENT|[2351]|changed|false
16:22:35.1 (649219395)|STATEMENT_EXECUTE|[2352]
16:22:35.1 (649223681)|VARIABLE_SCOPE_BEGIN|[2352]|productType|String|false|false
16:22:35.1 (649228464)|VARIABLE_ASSIGNMENT|[2352]|productType|null
16:22:35.1 (649234036)|STATEMENT_EXECUTE|[2354]
16:22:35.1 (649234966)|STATEMENT_EXECUTE|[2383]
16:22:35.1 (649238846)|METHOD_EXIT|[2328]|01pWC000002VmiL|PartnerNetPricePosthook.buildAttributeListPriceStampUpdate(QuoteLineItem, Map<String,Decimal>, Map<Id,String>)
16:22:35.1 (649241907)|VARIABLE_SCOPE_BEGIN|[2328]|upd|QuoteLineItem|true|false
16:22:35.1 (649245687)|VARIABLE_ASSIGNMENT|[2328]|upd|null|
16:22:35.1 (649247856)|STATEMENT_EXECUTE|[2329]
16:22:35.1 (649250887)|METHOD_ENTRY|[2321]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (649262268)|METHOD_EXIT|[2321]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (649264615)|METHOD_ENTRY|[2321]||Database.QueryLocatorIterator.next()
16:22:35.1 (649288691)|METHOD_EXIT|[2321]||Database.QueryLocatorIterator.next()
16:22:35.1 (649291132)|VARIABLE_SCOPE_BEGIN|[2321]|qli|QuoteLineItem|true|false
16:22:35.1 (649324102)|VARIABLE_ASSIGNMENT|[2321]|qli|{"Fortra_Product_Type__c":"New Maintenance","Discount":10.00,"Source_List_Price__c":355.00,"Partner_Pricing_Source__c":"System Calculated (P (14 more) ...","Id":"0QLWC000003ibF44AI","PartnerDiscountPercent":15.00,"ListPrice":0.00,"Base_Price__c":3060.00,"Pre_Partner_Price__c":3060.00}|0x512a99f8
16:22:35.1 (649328165)|STATEMENT_EXECUTE|[2327]
16:22:35.1 (649328944)|STATEMENT_EXECUTE|[2328]
16:22:35.1 (649331417)|METHOD_ENTRY|[2328]|01pWC000002VmiL|PartnerNetPricePosthook.buildAttributeListPriceStampUpdate(QuoteLineItem, Map<String,Decimal>, Map<Id,String>)
16:22:35.1 (649333933)|VARIABLE_SCOPE_BEGIN|[2341]|qli|QuoteLineItem|true|false
16:22:35.1 (649356011)|VARIABLE_ASSIGNMENT|[2341]|qli|{"Fortra_Product_Type__c":"New Maintenance","Discount":10.00,"Source_List_Price__c":355.00,"Partner_Pricing_Source__c":"System Calculated (P (14 more) ...","Id":"0QLWC000003ibF44AI","PartnerDiscountPercent":15.00,"ListPrice":0.00,"Base_Price__c":3060.00,"Pre_Partner_Price__c":3060.00}|0x512a99f8
16:22:35.1 (649359944)|VARIABLE_SCOPE_BEGIN|[2341]|rateByType|Map<String,Decimal>|true|false
16:22:35.1 (649364994)|VARIABLE_ASSIGNMENT|[2341]|rateByType|"Map of size 7 too large to display"|0x635fa510
16:22:35.1 (649367269)|VARIABLE_SCOPE_BEGIN|[2341]|tierByLine|Map<Id,String>|true|false
16:22:35.1 (649371114)|VARIABLE_ASSIGNMENT|[2341]|tierByLine|{}|0x5b3813d0
16:22:35.1 (649373914)|STATEMENT_EXECUTE|[2345]
16:22:35.1 (649374979)|STATEMENT_EXECUTE|[2346]
16:22:35.1 (649375799)|STATEMENT_EXECUTE|[2350]
16:22:35.1 (649381186)|HEAP_ALLOCATE|[2350]|Bytes:4
16:22:35.1 (649400731)|VARIABLE_ASSIGNMENT|[2350]|this.Id|"0QLWC000003ibF44AI"|0x4b4fa5ce
16:22:35.1 (649405685)|VARIABLE_SCOPE_BEGIN|[2350]|upd|QuoteLineItem|true|false
16:22:35.1 (649411013)|VARIABLE_ASSIGNMENT|[2350]|upd|{"Id":"0QLWC000003ibF44AI"}|0x4b4fa5ce
16:22:35.1 (649413273)|STATEMENT_EXECUTE|[2351]
16:22:35.1 (649414642)|VARIABLE_SCOPE_BEGIN|[2351]|changed|Boolean|false|false
16:22:35.1 (649418378)|HEAP_ALLOCATE|[2351]|Bytes:5
16:22:35.1 (649421263)|VARIABLE_ASSIGNMENT|[2351]|changed|false
16:22:35.1 (649422920)|STATEMENT_EXECUTE|[2352]
16:22:35.1 (649429928)|VARIABLE_SCOPE_BEGIN|[2352]|productType|String|false|false
16:22:35.1 (649434330)|VARIABLE_ASSIGNMENT|[2352]|productType|"New Maintenance"
16:22:35.1 (649437926)|HEAP_ALLOCATE|[2354]|Bytes:9
16:22:35.1 (649457347)|HEAP_ALLOCATE|[2354]|Bytes:8
16:22:35.1 (649462372)|HEAP_ALLOCATE|[2363]|Bytes:15
16:22:35.1 (649466136)|STATEMENT_EXECUTE|[2363]
16:22:35.1 (649466964)|STATEMENT_EXECUTE|[2364]
16:22:35.1 (649475542)|METHOD_ENTRY|[2364]|01pWC000002VmiL|PartnerNetPricePosthook.resolveDerivedMaintenanceListPrice(QuoteLineItem, Map<String,Decimal>, Map<Id,String>)
16:22:35.1 (649487526)|VARIABLE_SCOPE_BEGIN|[2387]|qli|QuoteLineItem|true|false
16:22:35.1 (649515621)|VARIABLE_ASSIGNMENT|[2387]|qli|{"Fortra_Product_Type__c":"New Maintenance","Discount":10.00,"Source_List_Price__c":355.00,"Partner_Pricing_Source__c":"System Calculated (P (14 more) ...","Id":"0QLWC000003ibF44AI","PartnerDiscountPercent":15.00,"ListPrice":0.00,"Base_Price__c":3060.00,"Pre_Partner_Price__c":3060.00}|0x512a99f8
16:22:35.1 (649519823)|VARIABLE_SCOPE_BEGIN|[2387]|rateByType|Map<String,Decimal>|true|false
16:22:35.1 (649524077)|VARIABLE_ASSIGNMENT|[2387]|rateByType|"Map of size 7 too large to display"|0x635fa510
16:22:35.1 (649526450)|VARIABLE_SCOPE_BEGIN|[2387]|tierByLine|Map<Id,String>|true|false
16:22:35.1 (649530280)|VARIABLE_ASSIGNMENT|[2387]|tierByLine|{}|0x5b3813d0
16:22:35.1 (649533876)|STATEMENT_EXECUTE|[2391]
16:22:35.1 (649537492)|STATEMENT_EXECUTE|[2392]
16:22:35.1 (649538511)|STATEMENT_EXECUTE|[2397]
16:22:35.1 (649539947)|VARIABLE_SCOPE_BEGIN|[2397]|rate|Decimal|false|false
16:22:35.1 (649544264)|VARIABLE_ASSIGNMENT|[2397]|rate|null
16:22:35.1 (649547262)|STATEMENT_EXECUTE|[2398]
16:22:35.1 (649548203)|STATEMENT_EXECUTE|[2399]
16:22:35.1 (649567613)|SYSTEM_METHOD_ENTRY|[2399]|Map<Id,String>.get(Object)
16:22:35.1 (649579924)|SYSTEM_METHOD_EXIT|[2399]|Map<Id,String>.get(Object)
16:22:35.1 (649582419)|VARIABLE_SCOPE_BEGIN|[2399]|tier|String|false|false
16:22:35.1 (649586470)|VARIABLE_ASSIGNMENT|[2399]|tier|null
16:22:35.1 (649600300)|SYSTEM_METHOD_ENTRY|[2400]|String.isNotBlank(String)
16:22:35.1 (649612219)|SYSTEM_METHOD_EXIT|[2400]|String.isNotBlank(String)
16:22:35.1 (649614748)|STATEMENT_EXECUTE|[2400]
16:22:35.1 (649615948)|STATEMENT_EXECUTE|[2405]
16:22:35.1 (649661199)|HEAP_ALLOCATE|[2405]|Bytes:28
16:22:35.1 (649663644)|HEAP_ALLOCATE|[2405]|Bytes:28
16:22:35.1 (649676168)|SYSTEM_METHOD_ENTRY|[2405]|Decimal.compareTo(Decimal)
16:22:35.1 (649688904)|SYSTEM_METHOD_EXIT|[2405]|Decimal.compareTo(Decimal)
16:22:35.1 (649694078)|VARIABLE_SCOPE_BEGIN|[2405]|basePrice|Decimal|false|false
16:22:35.1 (649700183)|VARIABLE_ASSIGNMENT|[2405]|basePrice|3060.00
16:22:35.1 (649703199)|STATEMENT_EXECUTE|[2408]
16:22:35.1 (649706029)|STATEMENT_EXECUTE|[2412]
16:22:35.1 (649706931)|STATEMENT_EXECUTE|[2421]
16:22:35.1 (649710156)|METHOD_EXIT|[2364]|01pWC000002VmiL|PartnerNetPricePosthook.resolveDerivedMaintenanceListPrice(QuoteLineItem, Map<String,Decimal>, Map<Id,String>)
16:22:35.1 (649712619)|VARIABLE_SCOPE_BEGIN|[2364]|derivedList|Decimal|false|false
16:22:35.1 (649716943)|VARIABLE_ASSIGNMENT|[2364]|derivedList|null
16:22:35.1 (649718824)|STATEMENT_EXECUTE|[2366]
16:22:35.1 (649728855)|VARIABLE_SCOPE_BEGIN|[2366]|partnerPercent|Decimal|false|false
16:22:35.1 (649733213)|VARIABLE_ASSIGNMENT|[2366]|partnerPercent|15.00
16:22:35.1 (649736048)|STATEMENT_EXECUTE|[2367]
16:22:35.1 (649741287)|HEAP_ALLOCATE|[2377]|Bytes:34
16:22:35.1 (649746750)|STATEMENT_EXECUTE|[2377]
16:22:35.1 (649747788)|STATEMENT_EXECUTE|[2383]
16:22:35.1 (649750077)|METHOD_EXIT|[2328]|01pWC000002VmiL|PartnerNetPricePosthook.buildAttributeListPriceStampUpdate(QuoteLineItem, Map<String,Decimal>, Map<Id,String>)
16:22:35.1 (649752903)|VARIABLE_SCOPE_BEGIN|[2328]|upd|QuoteLineItem|true|false
16:22:35.1 (649756847)|VARIABLE_ASSIGNMENT|[2328]|upd|null|
16:22:35.1 (649758970)|STATEMENT_EXECUTE|[2329]
16:22:35.1 (649761333)|METHOD_ENTRY|[2321]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (649768975)|METHOD_EXIT|[2321]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (649772571)|VARIABLE_ASSIGNMENT|[2321]|qli|null|
16:22:35.1 (649784444)|SYSTEM_METHOD_ENTRY|[2334]|List<QuoteLineItem>.isEmpty()
16:22:35.1 (649792568)|SYSTEM_METHOD_EXIT|[2334]|List<QuoteLineItem>.isEmpty()
16:22:35.1 (649795450)|STATEMENT_EXECUTE|[2334]
16:22:35.1 (649796220)|STATEMENT_EXECUTE|[2337]
16:22:35.1 (649798246)|SYSTEM_METHOD_ENTRY|[2337]|List<QuoteLineItem>.size()
16:22:35.1 (649801989)|SYSTEM_METHOD_EXIT|[2337]|List<QuoteLineItem>.size()
16:22:35.1 (649806977)|METHOD_EXIT|[13]|01pWC000002VmiL|PartnerNetPricePosthook.stampAttributeListPricesForQuote(Id)
16:22:35.1 (649813576)|SYSTEM_MODE_EXIT|false
16:22:35.1 (649846202)|CODE_UNIT_FINISHED|QuotePriceStampQueueable
16:22:35.1 (649854846)|EXECUTION_FINISHED

