67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
19:51:52.13 (1067942092)|STATEMENT_EXECUTE|[135]
19:51:52.13 (1067943041)|STATEMENT_EXECUTE|[136]
19:51:52.13 (1067946441)|METHOD_EXIT|[73]|01pWC000001wAzJ|AttributeVolumePricingPrehook.processAttributeVolumePricing(String)
19:51:52.13 (1067952060)|VARIABLE_ASSIGNMENT|[73]|message|"No eligible line ite (39 more) ..."
19:51:52.13 (1067955632)|STATEMENT_EXECUTE|[77]
19:51:52.13 (1067956563)|STATEMENT_EXECUTE|[78]
19:51:52.13 (1067962646)|HEAP_ALLOCATE|[78]|Bytes:5
19:51:52.13 (1067974344)|VARIABLE_ASSIGNMENT|[78]|AttributeVolumePricingPrehook.isUpdating|false
19:51:52.13 (1067977797)|STATEMENT_EXECUTE|[81]
19:51:52.13 (1067984132)|HEAP_ALLOCATE|[81]|Bytes:46
19:51:52.13 (1067999343)|SYSTEM_METHOD_ENTRY|[81]|System.debug(APEX_OBJECT, ANY)
19:51:52.13 (1068024666)|USER_DEBUG|[81]|INFO|=== AttributeVolumePricingPrehook v3.0 END ===
19:51:52.13 (1068029850)|SYSTEM_METHOD_EXIT|[81]|System.debug(APEX_OBJECT, ANY)
19:51:52.13 (1068031985)|STATEMENT_EXECUTE|[82]
19:51:52.13 (1068042335)|METHOD_ENTRY|[82]|01pWC000001wAzJ|AttributeVolumePricingPrehook.createResponse(RevSignaling.TransactionStatus, String)
19:51:52.13 (1068051671)|VARIABLE_SCOPE_BEGIN|[821]|this|AttributeVolumePricingPrehook|true|false
19:51:52.13 (1068062970)|VARIABLE_ASSIGNMENT|[821]|this|{"earlyReturnMessage":"No eligible line ite (39 more) ..."}|0x47a08530
19:51:52.13 (1068066005)|VARIABLE_SCOPE_BEGIN|[821]|status|RevSignaling.TransactionStatus|true|false
19:51:52.13 (1068078607)|VARIABLE_ASSIGNMENT|[821]|status|"SUCCESS"|0x1c5a80b6
19:51:52.13 (1068081302)|VARIABLE_SCOPE_BEGIN|[821]|message|String|false|false
19:51:52.13 (1068085942)|VARIABLE_ASSIGNMENT|[821]|message|"No eligible line ite (39 more) ..."
19:51:52.13 (1068089530)|STATEMENT_EXECUTE|[821]
19:51:52.13 (1068090302)|STATEMENT_EXECUTE|[822]
19:51:52.13 (1068094006)|HEAP_ALLOCATE|[822]|Bytes:12
19:51:52.13 (1068099154)|SYSTEM_CONSTRUCTOR_ENTRY|[822]|<init>()
19:51:52.13 (1068113282)|SYSTEM_CONSTRUCTOR_EXIT|[822]|<init>()
19:51:52.13 (1068115382)|VARIABLE_SCOPE_BEGIN|[822]|response|RevSignaling.TransactionResponse|true|false
19:51:52.13 (1068132701)|VARIABLE_ASSIGNMENT|[822]|response|{}|0x2f446bbc
19:51:52.13 (1068135284)|STATEMENT_EXECUTE|[823]
19:51:52.13 (1068140492)|SYSTEM_METHOD_ENTRY|[823]|RevSignaling.TransactionResponse.__sfdc_status(RevSignaling.TransactionStatus)
19:51:52.13 (1068156013)|SYSTEM_METHOD_EXIT|[823]|RevSignaling.TransactionResponse.__sfdc_status(RevSignaling.TransactionStatus)
19:51:52.13 (1068158735)|STATEMENT_EXECUTE|[824]
19:51:52.13 (1068162609)|SYSTEM_METHOD_ENTRY|[824]|RevSignaling.TransactionResponse.__sfdc_message(String)
19:51:52.13 (1068181883)|SYSTEM_METHOD_EXIT|[824]|RevSignaling.TransactionResponse.__sfdc_message(String)
19:51:52.13 (1068184741)|STATEMENT_EXECUTE|[825]
19:51:52.13 (1068187017)|METHOD_EXIT|[82]|01pWC000001wAzJ|AttributeVolumePricingPrehook.createResponse(RevSignaling.TransactionStatus, String)
19:51:52.13 (1068205239)|SYSTEM_MODE_EXIT|false
19:51:52.13 (1079798922)|RLM_PRICING_END|PriceBooks={0Q0WC0000037muD0AQ=01sWC0000022GHFYA2}, 
LineItemQuantity={0QLWC000003cy334AA=1.0, 0QLWC000003cxzq4AA=1.0}, 
AttributeValue={0zuWC000005rfN7YAI=Standard, 0zuWC000005rR4AYAU=One Time, 0zuWC000005rR4BYAU=1001-2000, 0zuWC000005rR48YAE=Cloud Based, 0zuWC000005rR49YAE=Devices}, 
Product={0QLWC000003cy334AA=01tWC00000DD1buYAD, 0QLWC000003cxzq4AA=01tWC00000DD10zYAD}, 
StartProrationPeriodMonth={0QLWC000003cxzq4AA=6}, 
Total_Discount_Amount__c={0Q0WC0000037muD0AQ=0.0}, 
AttributeDefinitionCode={0zuWC000005rfN7YAI=MTD, 0zuWC000005rR4AYAU=FO, 0zuWC000005rR4BYAU=NU, 0zuWC000005rR48YAE=SLT, 0zuWC000005rR49YAE=UNT}, 
ListPrice={0QLWC000003cy334AA=0.0, 0QLWC000003cxzq4AA=0.0}, 
Fortra_Product_Type__c={0QLWC000003cy334AA=Renewal Maintenance, 0QLWC000003cxzq4AA=Subscription}, 
PartnerDiscountPercent={0QLWC000003cy334AA=10.00, 0QLWC000003cxzq4AA=18.0}, 
InputUnitPrice={0QLWC000003cy334AA=0.0, 0QLWC000003cxzq4AA=5417.5}, 
ItemIsDerived__std={0QLWC000003cy334AA=true, 0QLWC000003cxzq4AA=false}, 
StartProrationPeriod={0QLWC000003cxzq4AA=DayOfPeriod}, 
AllowPartialProrationPeriods={0QLWC000003cy334AA=false, 0QLWC000003cxzq4AA=true}, 
ItemSubtotal={0QLWC000003cy334AA=54.58, 0QLWC000003cxzq4AA=5417.5}, 
Has_Attribute_Adjustment__c={0QLWC000003cy334AA=false, 0QLWC000003cxzq4AA=false}, 
Discount__std={0Q0WC0000037muD0AQ=17.82046315}, 
Subtotal={0Q0WC0000037muD0AQ=5472.08}, 
Total_Subscription__c={0Q0WC0000037muD0AQ=4442.35}, 
CurrencyIsoCode={0Q0WC0000037muD0AQ=USD}, 
PriceImpactingAttribute={0zuWC000005rfN7YAI=true, 0zuWC000005rR4AYAU=true, 0zuWC000005rR4BYAU=true, 0zuWC000005rR48YAE=true, 0zuWC000005rR49YAE=true}, 
Base_Price__c={0QLWC000003cy334AA=71.0, 0QLWC000003cxzq4AA=71.0}, 
COLA_Uplift_Percent__c={0QLWC000003cy334AA=7.85, 0QLWC000003cxzq4AA=6.2}, 
PricingTermCount={0QLWC000003cy334AA=0.0, 0QLWC000003cxzq4AA=1.0}, 
ItemSalesTransactionAction={0QLWC000003cxzq4AA=7ocWC00000u7tqlYAA}, 
NetUnitPrice={0QLWC000003cy334AA=54.58, 0QLWC000003cxzq4AA=4442.35}, 
Deal_Type__c={0Q0WC0000037muD0AQ=Fortra Originated}, 
SalesTransactionActionType={0QLWC000003cxzq4AA=Renew}, 
ItemSubscriptionTerm={0QLWC000003cxzq4AA=1}, 
PricingTermUnit={0QLWC000003cxzq4AA=Annual}, 
ProductSellingModel={0QLWC000003cy334AA=0jPWC00000005yz2AA, 0QLWC000003cxzq4AA=0jPWC000000060b2AA}, 
Attribute={0zuWC000005rfN7YAI=Maintenance_Type_Defn, 0zuWC000005rR4AYAU=Feature_Options, 0zuWC000005rR4BYAU=Number_of_Units, 0zuWC000005rR48YAE=Server_Location_Type, 0zuWC000005rR49YAE=Unit_Type}, 
Source_List_Price__c={0QLWC000003cy334AA=355.0}, 
ItemPricebookEntry={0QLWC000003cy334AA=01uWC000006XPPBYA4, 0QLWC000003cxzq4AA=01uWC000005wrqzYAA}, 
ItemDiscountPercentage={0QLWC000003cy334AA=10.0}, 
PartnerUnitPrice={0QLWC000003cy334AA=54.58, 0QLWC000003cxzq4AA=4442.35}, 
ItemTotalAdjustmentAmount={0QLWC000003cy334AA=0.0, 0QLWC000003cxzq4AA=-975.15}, 
SellingModelType={0QLWC000003cy334AA=OneTime, 0QLWC000003cxzq4AA=TermDefined}, 
AllowRegionalPricing__c={0QLWC000003cy334AA=false, 0QLWC000003cxzq4AA=false}, 
COLACalculatedPrice__c={0QLWC000003cy334AA=60.64, 0QLWC000003cxzq4AA=5417.5}, 
TotalLineAmount={0QLWC000003cy334AA=54.58, 0QLWC000003cxzq4AA=5417.5}, 
GSW__c={0Q0WC0000037muD0AQ=false}, 
Prior_Discretionary_Discount__c={0QLWC000003cy334AA=6.25, 0QLWC000003cxzq4AA=0.0}, 
Prior_Partner_Discount__c={0QLWC000003cy334AA=8.52, 0QLWC000003cxzq4AA=8.52}, 
StartProrationPeriodDay={0QLWC000003cxzq4AA=10}, 
LineItem={0QLWC000003cy334AA=0QLWC000003cy334AA, 0QLWC000003cxzq4AA=0QLWC000003cxzq4AA}, 
TotalAmount={0Q0WC0000037muD0AQ=4496.93}, 
QuoteTypeText__c={0Q0WC0000037muD0AQ=Renewal}, 
ItemNetTotalPrice={0QLWC000003cy334AA=54.58, 0QLWC000003cxzq4AA=4442.35}, 
SalesTransactionSource={0Q0WC0000037muD0AQ=0Q0WC0000037muD0AQ}, 
EffectiveFrom={0QLWC000003cxzq4AA=2027-06-10T00:00:00.000Z}, 
ItemTotalPrice={0QLWC000003cy334AA=54.58, 0QLWC000003cxzq4AA=4442.35}, 
EffectiveDate={0Q0WC0000037muD0AQ=2026-06-14T02:51:52.277Z}
19:51:52.13 (1079895933)|CODE_UNIT_FINISHED|revenue.common.service.RevenueTransactionApexExecutor
19:51:52.13 (1087477311)|CODE_UNIT_STARTED|[EXTERNAL]|01pWC000001wNGb|revenue.common.service.RevenueTransactionApexExecutor
19:51:52.87 (1087651903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
19:51:52.87 (1087668509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
19:51:52.87 (1087674453)|VARIABLE_SCOPE_BEGIN|[13]|this|RevSignaling.TransactionRequest|true|false
19:51:52.87 (1087791196)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x1c8c3e38
19:51:52.87 (1087795402)|VARIABLE_SCOPE_BEGIN|[13]|procedurePlan|RevSignaling.ProcedurePlan|true|false
19:51:52.87 (1087812831)|VARIABLE_ASSIGNMENT|[13]|procedurePlan|null|
19:51:52.87 (1087815349)|VARIABLE_SCOPE_BEGIN|[13]|ctxInstanceId|String|false|false
19:51:52.87 (1087826394)|VARIABLE_ASSIGNMENT|[13]|ctxInstanceId|"0000000s272q18g00251 (44 more) ..."
19:51:52.13 (1099374405)|RLM_PRICING_BEGIN|PriceBooks={0Q0WC0000037muD0AQ=01sWC0000022GHFYA2}, 
LineItemQuantity={0QLWC000003cy334AA=1.0, 0QLWC000003cxzq4AA=1.0}, 
AttributeValue={0zuWC000005rfN7YAI=Standard, 0zuWC000005rR4AYAU=One Time, 0zuWC000005rR4BYAU=1001-2000, 0zuWC000005rR48YAE=Cloud Based, 0zuWC000005rR49YAE=Devices}, 
Product={0QLWC000003cy334AA=01tWC00000DD1buYAD, 0QLWC000003cxzq4AA=01tWC00000DD10zYAD}, 
StartProrationPeriodMonth={0QLWC000003cxzq4AA=6}, 
Total_Discount_Amount__c={0Q0WC0000037muD0AQ=0.0}, 
AttributeDefinitionCode={0zuWC000005rfN7YAI=MTD, 0zuWC000005rR4AYAU=FO, 0zuWC000005rR4BYAU=NU, 0zuWC000005rR48YAE=SLT, 0zuWC000005rR49YAE=UNT}, 
ListPrice={0QLWC000003cy334AA=0.0, 0QLWC000003cxzq4AA=0.0}, 
Fortra_Product_Type__c={0QLWC000003cy334AA=Renewal Maintenance, 0QLWC000003cxzq4AA=Subscription}, 
PartnerDiscountPercent={0QLWC000003cy334AA=10.00, 0QLWC000003cxzq4AA=18.0}, 
InputUnitPrice={0QLWC000003cy334AA=0.0, 0QLWC000003cxzq4AA=5417.5}, 
ItemIsDerived__std={0QLWC000003cy334AA=true, 0QLWC000003cxzq4AA=false}, 
StartProrationPeriod={0QLWC000003cxzq4AA=DayOfPeriod}, 
AllowPartialProrationPeriods={0QLWC000003cy334AA=false, 0QLWC000003cxzq4AA=true}, 
ItemSubtotal={0QLWC000003cy334AA=54.58, 0QLWC000003cxzq4AA=5417.5}, 
Has_Attribute_Adjustment__c={0QLWC000003cy334AA=false, 0QLWC000003cxzq4AA=false}, 
Discount__std={0Q0WC0000037muD0AQ=17.82046315}, 
Subtotal={0Q0WC0000037muD0AQ=5472.08}, 
Total_Subscription__c={0Q0WC0000037muD0AQ=4442.35}, 
CurrencyIsoCode={0Q0WC0000037muD0AQ=USD}, 
PriceImpactingAttribute={0zuWC000005rfN7YAI=true, 0zuWC000005rR4AYAU=true, 0zuWC000005rR4BYAU=true, 0zuWC000005rR48YAE=true, 0zuWC000005rR49YAE=true}, 
Base_Price__c={0QLWC000003cy334AA=71.0, 0QLWC000003cxzq4AA=71.0}, 
COLA_Uplift_Percent__c={0QLWC000003cy334AA=7.85, 0QLWC000003cxzq4AA=6.2}, 
PricingTermCount={0QLWC000003cy334AA=0.0, 0QLWC000003cxzq4AA=1.0}, 
ItemSalesTransactionAction={0QLWC000003cxzq4AA=7ocWC00000u7tqlYAA}, 
NetUnitPrice={0QLWC000003cy334AA=54.58, 0QLWC000003cxzq4AA=4442.35}, 
Deal_Type__c={0Q0WC0000037muD0AQ=Fortra Originated}, 
SalesTransactionActionType={0QLWC000003cxzq4AA=Renew}, 
ItemSubscriptionTerm={0QLWC000003cxzq4AA=1}, 
PricingTermUnit={0QLWC000003cxzq4AA=Annual}, 
ProductSellingModel={0QLWC000003cy334AA=0jPWC00000005yz2AA, 0QLWC000003cxzq4AA=0jPWC000000060b2AA}, 
Attribute={0zuWC000005rfN7YAI=Maintenance_Type_Defn, 0zuWC000005rR4AYAU=Feature_Options, 0zuWC000005rR4BYAU=Number_of_Units, 0zuWC000005rR48YAE=Server_Location_Type, 0zuWC000005rR49YAE=Unit_Type}, 
Source_List_Price__c={0QLWC000003cy334AA=355.0}, 
ItemPricebookEntry={0QLWC000003cy334AA=01uWC000006XPPBYA4, 0QLWC000003cxzq4AA=01uWC000005wrqzYAA}, 
ItemDiscountPercentage={0QLWC000003cy334AA=10.0}, 
PartnerUnitPrice={0QLWC000003cy334AA=54.58, 0QLWC000003cxzq4AA=4442.35}, 
ItemTotalAdjustmentAmount={0QLWC000003cy334AA=0.0, 0QLWC000003cxzq4AA=-975.15}, 
SellingModelType={0QLWC000003cy334AA=OneTime, 0QLWC000003cxzq4AA=TermDefined}, 
AllowRegionalPricing__c={0QLWC000003cy334AA=false, 0QLWC000003cxzq4AA=false}, 
COLACalculatedPrice__c={0QLWC000003cy334AA=60.64, 0QLWC000003cxzq4AA=5417.5}, 
TotalLineAmount={0QLWC000003cy334AA=54.58, 0QLWC000003cxzq4AA=5417.5}, 
GSW__c={0Q0WC0000037muD0AQ=false}, 
Prior_Discretionary_Discount__c={0QLWC000003cy334AA=6.25, 0QLWC000003cxzq4AA=0.0}, 
Prior_Partner_Discount__c={0QLWC000003cy334AA=8.52, 0QLWC000003cxzq4AA=8.52}, 
StartProrationPeriodDay={0QLWC000003cxzq4AA=10}, 
LineItem={0QLWC000003cy334AA=0QLWC000003cy334AA, 0QLWC000003cxzq4AA=0QLWC000003cxzq4AA}, 
TotalAmount={0Q0WC0000037muD0AQ=4496.93}, 
QuoteTypeText__c={0Q0WC0000037muD0AQ=Renewal}, 
ItemNetTotalPrice={0QLWC000003cy334AA=54.58, 0QLWC000003cxzq4AA=4442.35}, 
SalesTransactionSource={0Q0WC0000037muD0AQ=0Q0WC0000037muD0AQ}, 
EffectiveFrom={0QLWC000003cxzq4AA=2027-06-10T00:00:00.000Z}, 
ItemTotalPrice={0QLWC000003cy334AA=54.58, 0QLWC000003cxzq4AA=4442.35}, 
EffectiveDate={0Q0WC0000037muD0AQ=2026-06-14T02:51:52.277Z}
19:51:52.13 (1099533036)|VARIABLE_SCOPE_BEGIN|[24]|COLAUpliftPrehook.isProcessing|Boolean|false|true
19:51:52.13 (1099584941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:33
19:51:52.13 (1099607941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
19:51:52.13 (1099611169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
19:51:52.13 (1099637948)|METHOD_ENTRY|[21]|01pWC000001wNGb|COLAUpliftPrehook.COLAUpliftPrehook()
19:51:52.13 (1099644413)|STATEMENT_EXECUTE|[21]
19:51:52.13 (1099649848)|STATEMENT_EXECUTE|[21]
19:51:52.13 (1099651418)|STATEMENT_EXECUTE|[24]
19:51:52.13 (1099665323)|HEAP_ALLOCATE|[24]|Bytes:5
19:51:52.13 (1099688875)|VARIABLE_ASSIGNMENT|[24]|COLAUpliftPrehook.isProcessing|false
19:51:52.13 (1099691619)|STATEMENT_EXECUTE|[842]
19:51:52.13 (1099692582)|STATEMENT_EXECUTE|[1161]
19:51:52.13 (1099699989)|METHOD_EXIT|[21]|COLAUpliftPrehook
19:51:52.13 (1099715121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:51:52.13 (1099720091)|VARIABLE_SCOPE_BEGIN|[21]|this|COLAUpliftPrehook|true|false
19:51:52.13 (1099753345)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x262948b0
19:51:52.13 (1099779859)|STATEMENT_EXECUTE|[21]
19:51:52.13 (1099802481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:51:52.13 (1099804590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
19:51:52.13 (1099816789)|SYSTEM_MODE_ENTER|false
19:51:52.13 (1099834331)|VARIABLE_SCOPE_BEGIN|[31]|this|COLAUpliftPrehook|true|false
19:51:52.13 (1099842871)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x262948b0
19:51:52.13 (1099846051)|VARIABLE_SCOPE_BEGIN|[31]|request|RevSignaling.TransactionRequest|true|false
19:51:52.13 (1099876045)|VARIABLE_ASSIGNMENT|[31]|request|{"ctxInstanceId":"0000000s272q18g00251 (44 more) ..."}|0x1c8c3e38
19:51:52.13 (1099882599)|STATEMENT_EXECUTE|[31]
19:51:52.13 (1099883580)|STATEMENT_EXECUTE|[32]
19:51:52.13 (1099887911)|HEAP_ALLOCATE|[32]|Bytes:12
19:51:52.13 (1099903215)|SYSTEM_CONSTRUCTOR_ENTRY|[32]|<init>()
19:51:52.13 (1099927751)|SYSTEM_CONSTRUCTOR_EXIT|[32]|<init>()
19:51:52.13 (1099930746)|VARIABLE_SCOPE_BEGIN|[32]|response|RevSignaling.TransactionResponse|true|false
19:51:52.13 (1099942044)|VARIABLE_ASSIGNMENT|[32]|response|{}|0x3f11b6f6
19:51:52.13 (1099949557)|STATEMENT_EXECUTE|[35]
19:51:52.13 (1099950611)|STATEMENT_EXECUTE|[41]
19:51:52.13 (1099951355)|STATEMENT_EXECUTE|[41]
19:51:52.13 (1099952246)|STATEMENT_EXECUTE|[42]
19:51:52.13 (1099956221)|HEAP_ALLOCATE|[42]|Bytes:5
19:51:52.13 (1099961941)|VARIABLE_ASSIGNMENT|[42]|COLAUpliftPrehook.isProcessing|true
19:51:52.13 (1099964144)|STATEMENT_EXECUTE|[44]
19:51:52.13 (1099970514)|SYSTEM_METHOD_ENTRY|[44]|RevSignaling.TransactionRequest.__sfdc_ctxInstanceId()
19:51:52.13 (1099981337)|SYSTEM_METHOD_EXIT|[44]|RevSignaling.TransactionRequest.__sfdc_ctxInstanceId()
19:51:52.13 (1099984681)|VARIABLE_SCOPE_BEGIN|[44]|ctxInstanceId|String|false|false
19:51:52.13 (1099990802)|VARIABLE_ASSIGNMENT|[44]|ctxInstanceId|"0000000s272q18g00251 (44 more) ..."
19:51:52.13 (1099993523)|STATEMENT_EXECUTE|[46]
19:51:52.13 (1100016956)|SYSTEM_METHOD_ENTRY|[46]|System.debug(APEX_OBJECT, ANY)
19:51:52.13 (1100040331)|USER_DEBUG|[46]|INFO|========================================
19:51:52.13 (1100044613)|SYSTEM_METHOD_EXIT|[46]|System.debug(APEX_OBJECT, ANY)
19:51:52.13 (1100046841)|STATEMENT_EXECUTE|[47]
19:51:52.13 (1100049956)|HEAP_ALLOCATE|[47]|Bytes:42
19:51:52.13 (1100054497)|SYSTEM_METHOD_ENTRY|[47]|System.debug(APEX_OBJECT, ANY)
19:51:52.13 (1100058782)|USER_DEBUG|[47]|INFO|COLAUpliftPrehook v1.0: Starting execution
19:51:52.13 (1100061755)|SYSTEM_METHOD_EXIT|[47]|System.debug(APEX_OBJECT, ANY)
19:51:52.13 (1100063437)|STATEMENT_EXECUTE|[48]
19:51:52.13 (1100074659)|HEAP_ALLOCATE|[48]|Bytes:85
19:51:52.13 (1100078569)|SYSTEM_METHOD_ENTRY|[48]|System.debug(APEX_OBJECT, ANY)
19:51:52.13 (1100082488)|USER_DEBUG|[48]|INFO|Context Instance ID: 0000000s272q18g0025178140551182384ebc732c91c4c58ba7b2532bd493f15
19:51:52.13 (1100085499)|SYSTEM_METHOD_EXIT|[48]|System.debug(APEX_OBJECT, ANY)
19:51:52.13 (1100087085)|STATEMENT_EXECUTE|[49]
19:51:52.13 (1100089503)|SYSTEM_METHOD_ENTRY|[49]|System.debug(APEX_OBJECT, ANY)
19:51:52.13 (1100093207)|USER_DEBUG|[49]|INFO|========================================
19:51:52.13 (1100096004)|SYSTEM_METHOD_EXIT|[49]|System.debug(APEX_OBJECT, ANY)
19:51:52.13 (1100114254)|SYSTEM_METHOD_ENTRY|[51]|String.isBlank(String)
19:51:52.13 (1100125314)|SYSTEM_METHOD_EXIT|[51]|String.isBlank(String)
19:51:52.13 (1100127909)|STATEMENT_EXECUTE|[51]
19:51:52.13 (1100139056)|METHOD_ENTRY|[64]|01pWC000001wNGb|COLAUpliftPrehook.isOrderTransaction(String)
19:51:52.13 (1100145072)|VARIABLE_SCOPE_BEGIN|[113]|this|COLAUpliftPrehook|true|false
19:51:52.13 (1100174184)|VARIABLE_ASSIGNMENT|[113]|this|{}|0x262948b0
19:51:52.13 (1100177502)|VARIABLE_SCOPE_BEGIN|[113]|ctxInstanceId|String|false|false
19:51:52.13 (1100182338)|VARIABLE_ASSIGNMENT|[113]|ctxInstanceId|"0000000s272q18g00251 (44 more) ..."
19:51:52.13 (1100186367)|STATEMENT_EXECUTE|[113]
19:51:52.13 (1100187383)|STATEMENT_EXECUTE|[114]
19:51:52.13 (1100188162)|STATEMENT_EXECUTE|[114]
19:51:52.13 (1100189178)|STATEMENT_EXECUTE|[115]
19:51:52.13 (1100192552)|HEAP_ALLOCATE|[115]|Bytes:4
19:51:52.13 (1100198389)|SYSTEM_CONSTRUCTOR_ENTRY|[115]|<init>()
19:51:52.13 (1100211877)|SYSTEM_CONSTRUCTOR_EXIT|[115]|<init>()
19:51:52.13 (1100213913)|VARIABLE_SCOPE_BEGIN|[115]|ctx|Context.IndustriesContext|true|false
19:51:52.13 (1100222700)|VARIABLE_ASSIGNMENT|[115]|ctx|{}|0x62022f3e
19:51:52.13 (1100225423)|STATEMENT_EXECUTE|[116]
19:51:52.13 (1100239697)|HEAP_ALLOCATE|[116]|Bytes:4
19:51:52.13 (1100262623)|SYSTEM_METHOD_ENTRY|[116]|Map<String,ANY>.put(Object, Object)
19:51:52.13 (1100277489)|SYSTEM_METHOD_EXIT|[116]|Map<String,ANY>.put(Object, Object)
19:51:52.13 (1100287639)|HEAP_ALLOCATE|[118]|Bytes:4
19:51:52.13 (1100291953)|SYSTEM_CONSTRUCTOR_ENTRY|[118]|<init>()
19:51:52.13 (1100297413)|SYSTEM_CONSTRUCTOR_EXIT|[118]|<init>()
19:51:52.13 (1100308308)|SYSTEM_METHOD_ENTRY|[116]|Map<String,ANY>.put(Object, Object)
19:51:52.13 (1100313274)|SYSTEM_METHOD_EXIT|[116]|Map<String,ANY>.put(Object, Object)
19:51:52.13 (1100315656)|VARIABLE_SCOPE_BEGIN|[116]|queryInput|Map<String,ANY>|true|false
19:51:52.13 (1100348475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:52.13 (1100368559)|VARIABLE_ASSIGNMENT|[116]|queryInput|{"contextId":"0000000s272q18g00251 (44 more) ...","tags":["SalesTransactionItem"]}|0x5016838e
19:51:52.13 (1100371815)|STATEMENT_EXECUTE|[120]
19:51:52.13 (1100380856)|METHOD_ENTRY|[120]||Context.IndustriesContext.queryTags(Map<String,ANY>)
19:51:52.13 (1109777199)|METHOD_EXIT|[120]||Context.IndustriesContext.queryTags(Map<String,ANY>)
19:51:52.13 (1109795315)|VARIABLE_SCOPE_BEGIN|[120]|apiResponse|Map<String,ANY>|true|false
19:51:52.13 (1109847063)|VARIABLE_ASSIGNMENT|[120]|apiResponse|{"isDone":true,"isSuccess":true,"queryResult":{"SalesTransactionItem":[{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cxzq4AA"]},{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cy334AA"]}]}}|0x4af733eb
19:51:52.13 (1109856445)|STATEMENT_EXECUTE|[121]
19:51:52.13 (1109857905)|STATEMENT_EXECUTE|[123]
19:51:52.13 (1109859876)|VARIABLE_SCOPE_BEGIN|[123]|queryResult|Map<String,ANY>|true|false
19:51:52.13 (1109865407)|VARIABLE_ASSIGNMENT|[123]|queryResult|null|
19:51:52.13 (1109894863)|SYSTEM_METHOD_ENTRY|[124]|Map<String,ANY>.containsKey(Object)
19:51:52.13 (1109922900)|SYSTEM_METHOD_EXIT|[124]|Map<String,ANY>.containsKey(Object)
19:51:52.13 (1109928361)|STATEMENT_EXECUTE|[124]
19:51:52.13 (1109929484)|STATEMENT_EXECUTE|[125]
19:51:52.13 (1109933355)|SYSTEM_METHOD_ENTRY|[125]|Map<String,ANY>.get(Object)
19:51:52.13 (1109945942)|SYSTEM_METHOD_EXIT|[125]|Map<String,ANY>.get(Object)
19:51:52.13 (1109949972)|VARIABLE_SCOPE_BEGIN|[125]|qrObj|Object|false|false
19:51:52.13 (1109963451)|VARIABLE_ASSIGNMENT|[125]|qrObj|{"SalesTransactionItem":[{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cxzq4AA"]},{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cy334AA"]}]}
19:51:52.13 (1109968102)|STATEMENT_EXECUTE|[126]
19:51:52.13 (1110006267)|VARIABLE_ASSIGNMENT|[126]|queryResult|{"SalesTransactionItem":[{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cxzq4AA"]},{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cy334AA"]}]}|0x2e99d3c8
19:51:52.13 (1110014610)|SYSTEM_METHOD_ENTRY|[130]|Map<String,ANY>.containsKey(Object)
19:51:52.13 (1110020726)|SYSTEM_METHOD_EXIT|[130]|Map<String,ANY>.containsKey(Object)
19:51:52.13 (1110025735)|STATEMENT_EXECUTE|[130]
19:51:52.13 (1110026594)|STATEMENT_EXECUTE|[132]
19:51:52.13 (1110029614)|SYSTEM_METHOD_ENTRY|[132]|Map<String,ANY>.get(Object)
19:51:52.13 (1110044892)|SYSTEM_METHOD_EXIT|[132]|Map<String,ANY>.get(Object)
19:51:52.13 (1110047860)|VARIABLE_SCOPE_BEGIN|[132]|itemsObj|Object|false|false
